type,name,module,path,hash
"md","recurse","tea","tea/agents/bmad-tea/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","recurse","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/recurse.md","ef5624efd119a7cefc2891915098fe71b512f67626a7deaa5deb60a4d1e56467"
"md","risk-governance","tea","tea/agents/bmad-tea/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/risk-governance.md","fcb8b6c4db611f2e27b87d4c78e861b13b391596a63f6fad0ae0ab9fff42370d"
"md","selective-testing","tea","tea/agents/bmad-tea/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selector-resilience","tea","tea/agents/bmad-tea/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","SKILL","tea","tea/agents/bmad-tea/SKILL.md","4b1116f1b9b20a397e649e7f6c96d8172ea9feedb8f8d0b2a2952ebc037548ef"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","6fce700bf91d0830eb3952360e211d90a1ca4210a18bc2a95324b086e3ec1051"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","31b54cdb1022f6705e5a8d6062ba3ef2313eb76bad21d20d90a7abe5ac0f7215"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","e2c84f99eb604a63bd77a2fec701f6f93ee2af27b68594f0994237920311ff3c"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","926ec073404dca312daa5f28998171968b9ce19058a9eaccdac670563783d548"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","13a8e05c354627ffa3db965c46cfda33821914da2c6314ecbca66e26589f6fca"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","c0a6b56e0de17080f7d30d238dd9f97fecfd7547bf26c22e5c374997fdb66030"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","e7dacd75f16aa80af9fc42de9009c34e82c0ef18b01db24fc6507d30dd96d128"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","58aaad742e3919b86ef14b35800ab8c0621b13b609110b6bddd8c8c93406b394"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","ab1c84b9706ce99aa1bf7d6bf6d1a65a215d515719efa39cd3f854e27e094f37"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","dfea102af47853a92e4d363be229e23465239ca6e898a2c00de4d2d8160eaaab"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","26902eed4a543f9c4e71e96d56356ba56a3868830aef461a3862ac6c6d8eb194"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","b88d02745dd5db0f7039b35c3a8b3bc12d872af8d33817e2ad4e280c9192d3a0"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","2b8e9d6b901f9ae3aa7d78ea21129fb3c1b9d8b1a4a74c82c8eef21464168de9"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","4505ee2fa476c6f9033d320b370ce63b873070260a530fcbc059b418a8ba82ec"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","784d542ea222cab4c451cd968f08ca3d57e747db20a0af499fb9e5141ff9bef0"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","f03d162d0e13ce30c5f11426a2e7fbda6ff617f2d5c71cbc4e9b4452158387c2"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","eae3585b07fdb819db5280b049f7b7fe0c7275c47d3ae03c6fc388b68f686090"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","4c35446a19a435c7bf04b9ae181c8ef6de7c12670fb2d0b913cd8bbd3d2c8cfa"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","2a4611b59a83ac238ac1816d6a9b6064c83d2e430ec4049833e023d69ebf8949"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","dced4953eaa26660c662acc3d72be4be8c39d84734aad6a0bb3fedb029937611"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","4e28e625da4ec648a4ebe9619b82ba77597fde3498dbd3fcc3e0e7e3258362ce"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","d1bb794792d5c169ad14024755a28ef451cf101125edb9ed5c7504e17534d50a"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","6598dca5be1286c0dbaa8b51c1eb3811ec832879dbed7846d81b05ed1a8614d1"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","d4ffb4726e36ed5e310e45251cb620862942e29d153f37c47138fb198369e4f0"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","7d8bf2e4af8d204ce9e62b9662bdae81b6238bb8f2e7f1efb99987eea914f529"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","d97da8a5c3e698aa5ecab66b96a341b3a390b8bde541c156fd7a8eb26906161b"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","103c8c2c20339409052c54b66f3638466452e42b702a16ba1c2567ba6a2e6099"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","6c2e4b363c3b90100126f8239a160829c1fda5433b0adc3d0609aef990345a53"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","753cfa840da86784a2cc5eae6403d3924d34be4a1202bc89ec543a3f7bd107fc"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","964342ec321adc0397ddbf51dd3c0e194b406b752d948ae9a115b5898c8b65e9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","12de739385eaf55e31aaed64b8608324d3c6fd247f22378a630810cbace44798"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","25e2623397b2144f50bd0906186d72117a9c005e75583e0e3968111e3fdaef4b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","882fd6572a3e386cfe772a06d502cc90126816c100462574970dd0d664067658"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","3765e83cfa3009d0db5f366f96344f1dffbe62861a4669be1c61d8253854776f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","58be11fd6b638cf6dba96441e681a32b646400adaccb1c68ed86a5734713fbec"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","c15e15dde9618b24b62d17e9e64c0afaed043d148d969bb492e98c804d6a5e86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","ded3091991e3beaecb703c87e38f99d682602b5b664597225544d2c2607c661a"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","9768a104cc49a1ae2308ede862620e84ca09521fa11eb0448c9303046f24a090"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","6254f02af1fe06ce5b6fd89bbc3ca3271016e2130e05c8153d7c81eb4baec933"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","3c9c171972119fbde256955f54b5fa8d6913c62e43159e2b07c4be9e366408f4"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","11205b592f122ee8739cb8cb4a8456a29a5c20ce49090f5ce4f9f1ab3cad8fb3"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","6a5903901bae9928965aec5c5ded753f207be4d1a721edc05523532ccd32ba01"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","6cfd167682c565cafc2f5f96d835b7441b83d2272ce49c7095652d042c85a782"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","63013f350e1251f479edc36f474ec6ff8aa20cfbfc37cef590edacead607a971"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","d0e9b463dc0cbb82984808acd48fb855ab98cb85f53da06e9fb4117405e7b3d4"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","6374095d15670bee2004de225954a3acafceed958c81bd92d25f5f381b792b3d"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","1cc5806ea70324647afe1c2859bde6e913c07f5237c8e14a9660e7ff3e694d90"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","c368365184cf0e856475ea92caf4720c131503fac4b1875fc788aafb46426905"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","5af5866e8499f49bb981b822a4f1b3900313f48571736cd71088649526f2755e"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","c63e4d49a4482954cf0c4ed46da1d1bec10bf2ed2b9e7aab11bc01a09258c397"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","479d8d79409a5c0cb5e79592d7f2020468f83d6c9949b97f2f21b7dcdab327df"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","6c4eb82baee2e2df0f6b27a66f3622668175c1ffee0f1130c6ec212f1087bcaf"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","9771bbe283661b005556d7ff4e1081e91244c787a44d8b8476a8ad4aa930dc07"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","b1c5c2bf98414f6abd00fea5f70cdc5193276f04b07fc273f1ac57f300f513aa"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","faa28c2a9f6ea377f3a126f518c69883ba0b0c8c48ff2c1b96b52829e4660c3b"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","71565a55975b6c06000a9715b18575c178fb52df103efeedbe0d1bd0550675af"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","b5cf5ff89e824d847176e4aac0184dac9e6b8a33cef09cbf4604bf83fdff230d"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","d9719af73e9bb7fc43249a9a712a2daf29ff6ede4ab0d44b777b76f344af4630"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","016ea8f5afaa757f40db132d9d991a4fd55ee39a1973994b8f59cde4779fc429"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","62a83761508cf093e9ad03011a5ed497ccc0845f75c4c1f0aaf41b817048cc79"
"md","step-03b-subagent-mobile","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-mobile.md","d7d1e806122fdcf20492de3515945d8a711c203d1474b607e59f322d88eeaba1"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","62ee8d3b0f5e8defde0cbb6887316c1c9d6041106ce6efdaa0f3d543a8aff558"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","d86e9e2cba0aeb67c6f469b4cf20156612fa59a0957a2931d849998c922882a0"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","46a16cafe70837f829ea5ed02db272d33955ed468c0ce014975afcccfbc5e680"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","55c87f8337f07617e851557b6baadec11de6b5d236ca3108a8aa45c40953fb85"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","a852f45f628d1b378d67f3a6e5770e02ba092029961fa81ca5fabc98bf865f25"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","ab1a4d8ceeb95fae35320c75e088af3a868b9a6da6ccd07b8f834a52abab0ecc"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","6b5f46e58a54cc2f64f666eff5feb312f3e4b9db8ea69d489fd33deffea70158"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","4076849104e542f4445fde8db694f79334ab00ae3a54ed1fbc5725850424ce50"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","28cd6f727b3bf343e5080d6bb74eaa53796a2205a895dce2cd475b5865894f52"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","25650f9a73c5238c4e015769e69b12f435fd561cb5eaf6e3a20e723f2b4d2a27"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","6dda1cfcf023ccc0ac8770995aced77840461634c1eb73cfa1f0c7082e239174"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","ce8410508ddacfaaac65e4bfe72ca5a07cfcd750523c8d31080d8da461cb0f16"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","c5edcfed818b301661e9dad16642aa5eea626d8ef3177536be6e8e37991963eb"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","ed2c7f9d221dcf77dd9739c20949bc035490246c2a72d836c3d7bf5095aa69fc"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","80c9c0d9e4713b9f5af337ed38ad083f71f8331ed45db9e48e5807aa93eb56a3"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","bd6e13e510ae83c7ea9de05a32f67899606ae68210f22cdd5646a940cf94732f"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","5ac6a0b4c9ddb1d9706ee09fc4b1b97713a577734477d2f0f2a4590ba05fdf4c"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","19064cf5a2e4ebc711e3669d21894c1f1dcfb3dc14e3f4cae8789e1597e8d114"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","0eb0108a89afb6f682a4badb07093a3ad441717f701d99af4345358787ebd1da"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","a1e77f679372578bfdc95cb43138aab194574fd3000fbad9448160dd0baaea0b"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","a0cf51db257c35dc06878d4f7fd3778635db9c824ae59c84be16292b2a2cf373"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","f1cc1de48701dc3ecc2a16d9866d5f8bcdcd56454ee8c1a6641800df4d042ce7"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","66e3c61ec432b844908fe16963d067fc2032113a0ee60e4d298624a35d2683b3"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","bbe66a24b0278e56ce8725ae02a2cecc5b31624be1d71116e4be8dab9158fd72"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","1e424d8047bb8c601a3aa29488b9365d27821555a3fc2fad12f447b4357af20d"
"md","step-04d-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-maintainability.md","363fbc5af27a809ec68818ca9999bce86591aab0725d4bdd88d901205492066c"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","6c905d1f66a4058c92b543fecdf1bfe6d48420fe21d8fb28e773209a88e0bdce"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","62612e9e53dae81927b6ea9302303a56319e7834dac0a76d1fa97601cb6e9f56"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","a59f789c024a68f105e8c80110188ed8942dd56005e6437cb9c2b725c6ee4d2e"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","e19d18f79f672f4193461026cb28c5bd659f6589975d6bdbcc9560a37c7b1920"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","0256e40d72258f96e629c47d9e29a19d01398a5d1fe250134814dd020400b3fa"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","ad9d660e39843cfbb90715c8f36dc1a4ac8261dabefcfbe14810158eef5045b1"
